fielddate	CPI_M_CHI	WAG_M	WAG_C_M	IP2_EA_M	UNEMPL_M_SH	RTRD_M_DIRI	RTRD_M	INVFC_M	IM_T_M	USD	EUR	RTS_LAST_VALUE	RTS_CLOSE_MEAN	RTS_TRADING_VOLUME_MEAN	DEP_FIZ	IPOT_CNT	IPOT_VOLUME	IPOT_DEBT
1992-01	345.0																	
1992-02	138.0																	
1992-03	130.0																	
1992-04	122.0																	
1992-05	112.0																	
1992-06	119.0																	
1992-07	111.0																	
1992-08	109.0																	
1992-09	112.0																	
1992-10	123.0																	
1992-11	126.0																	
1992-12	125.0																	
1993-01	126.0	100.0	15.3															
1993-02	125.0	99.04	19.1															
1993-03	120.0	101.77	23.6															
1993-04	119.0	110.05	30.6															
1993-05	118.0	115.47	37.5															
1993-06	120.0	120.65	47.4															
1993-07	122.0	116.38	56.0															
1993-08	126.0	107.85	65.4															
1993-09	123.0	108.93	80.9															
1993-10	120.0	103.39	93.0															
1993-11	116.0	99.35	101.5															
1993-12	113.0	119.75	141.2															
1994-01	118.0	97.0	134.2		6.4	100.0		3.7	3.5									
1994-02	111.0	94.09	144.7		6.8	100.0		4.4	3.7									
1994-03	107.0	99.74	164.8		7.1	117.7		4.3	4.1									
1994-04	108.0	95.75	171.5		7.4	107.6		6.0	3.7									
1994-05	107.0	95.84	183.5		7.4	102.0		7.7	4.1									
1994-06	106.0	102.55	207.5		7.4	106.6		8.4	4.2									
1994-07	105.0	103.58	221.0		7.5	111.4		8.5	3.9									
1994-08	105.0	104.61	232.8		7.7	117.0		9.1	4.2									
1994-09	108.0	105.66	253.2		7.7	116.2		8.8	4.5									
1994-10	115.0	96.15	265.0		7.7	116.2		10.2	4.3									
1994-11	115.0	89.42	281.6		7.8	110.9		15.0	4.8									
1994-12	116.0	96.57	354.2		7.8	119.1		22.8	5.5									
1995-01	118.0	69.53	302.6		7.9	98.6	27.3	7.2	3.9									
1995-02	111.0	66.75	321.0		8.1	92.3	28.1	10.9	4.5									
1995-03	109.0	68.75	361.5		8.0	99.2	32.9	11.4	5.0									
1995-04	108.5	67.38	386.2		8.2	93.2	33.4	12.9	4.4									
1995-05	107.9	69.4	429.9		8.3	102.5	39.4	16.2	4.9									
1995-06	106.7	72.87	480.6		8.4	102.4	41.7	19.3	5.3									
1995-07	105.4	72.14	499.5		8.5	102.4	43.7	20.1	5.5									
1995-08	104.6	71.85	520.6		8.8	106.3	47.5	22.1	5.2									
1995-09	104.5	74.73	564.5		8.9	105.9	49.4	24.0	5.1			86.09	96.6115	1567075.2				
1995-10	104.7	75.47	594.5		9.2	108.4	52.7	26.2	5.7			73.56	77.2840909090909	1963754.4545454546				
1995-11	104.6	74.79	615.7		9.1	108.6	55.1	34.6	6.4			70.47	71.65857142857142	2076149.0476190476				
1995-12	103.2	86.76	735.5		9.0	116.0	60.7	62.0	6.7			82.92	78.9921052631579	2365342.210526316				
1996-01	104.1	73.75	654.8		9.1	106.2	57.5	17.0	4.8			80.71	84.5835294117647	4304524.705882353				
1996-02	102.8	75.22	684.4		9.3	96.4	53.3	18.0	5.7			71.31	77.23428571428572	4044227.0				
1996-03	102.8	79.74	745.0		9.2	101.0	57.1	22.8	5.9			75.63	71.18100000000001	3754258.3				
1996-04	102.2	78.14	746.5		9.5	101.9	58.6	24.2	6.1			103.98	90.70909090909092	10249026.136363637				
1996-05	101.6	80.48	779.3		9.6	99.9	58.2	24.0	5.6			146.91	121.94800000000001	12123509.65				
1996-06	101.2	85.39	837.2		9.6	99.9	58.9	27.0	5.5			204.13	169.79421052631582	19415579.52631579				
1996-07	100.7	85.39	842.8		9.7	101.2	60.1	27.3	6.0			152.15	170.9668181818182	11181516.363636363				
1996-08	99.8	84.54	831.0		9.7	103.3	61.2	27.9	5.8			182.64	176.77590909090912	8992181.090909092				
1996-09	100.3	86.23	848.1		9.8	105.0	62.5	30.0	5.2			165.93	171.95380952380953	11931627.285714285				
1996-10	101.2	84.51	843.3		9.8	105.1	63.1	32.0	5.6			177.99	177.29956521739135	15461150.652173912				
1996-11	101.9	81.97	835.0		9.9	104.9	64.0	48.9	5.5			187.9	188.13799999999998	11820292.35				
1996-12	101.4	98.37	1017.0		10.0	117.6	72.6	76.9	6.3			200.5	188.5663636363636	6556350.7727272725				
1997-01	102.3	76.73	812.0		10.1	107.9	67.9	22.5	4.7			274.68	257.236	28612342.4				
1997-02	101.5	76.73	821.0		10.3	99.9	63.4	24.1	5.0			329.97	314.55000000000007	24094843.6				
1997-03	101.4	82.86	903.0		10.5	104.3	66.9	26.6	5.5			301.3	316.2925	15636513.1				
1997-04	101.0	82.03	901.0		10.7	105.7	68.4	26.0	6.1			321.19	295.8677272727272	21183572.09090909				
1997-05	100.9	83.02	920.0		10.9	103.4	67.3	27.1	5.4			355.64	353.3131578947368	28254672.684210528				
1997-06	101.1	88.66	993.2		10.9	102.2	67.1	32.3	5.7			418.63	382.7580000000001	35665795.0				
1997-07	100.9	88.4	999.1		10.9	102.9	68.0	33.4	6.3			506.45	485.47043478260866	51801273.30434783				
1997-08	99.9	86.98	982.3		10.9	106.8	70.5	36.0	6.0			474.8	532.4319047619049	60086977.666666664				
1997-09	99.7	91.16	1026.2		11.0	111.5	73.4	39.5	6.1			498.42	491.4186363636364	47486806.54545455				
1997-10	100.2	89.15	1006.1		11.1	111.6	73.7	37.2	6.7			422.26	515.6960869565216	96589070.17391305				
1997-11	100.6	87.91	997.8		11.2	113.3	75.2	41.2	6.4			328.48	374.8605263157895	49664624.05263158				
1997-12	101.0	106.01	1214.8		11.2	131.6	88.1	62.9	8.1			396.86	368.3677272727272	45965988.09090909				
1998-01	101.5	83.01	988.0		11.4	110.3	73.8	22.1	5.6			284.35	328.3463157894737	67936588.89473684				
1998-02	100.9	82.51	1000.0		11.6	100.7	67.9	23.7	5.9			309.56	303.94449999999995	64584228.3				
1998-03	100.6	88.29	1059.0		11.7	104.2	70.6	26.1	6.3			325.5	337.9142857142857	89038411.85714285				
1998-04	100.4	86.52	1040.0		11.7	104.5	70.9	25.5	6.0			312.37	314.0395454545455	56859672.18181818				
1998-05	100.5	86.26	1047.0		11.5	103.8	70.7	26.6	5.6			191.29	248.78055555555557	66911606.0				
1998-06	100.1	92.21	1122.0		11.3	102.8	70.0	31.8	5.7			151.35	180.33428571428573	32541808.04761905				
1998-07	100.2	90.74	1110.0		11.3	105.1	71.6	32.9	5.5			149.65	158.72434782608693	32025778.56521739				
1998-08	103.7	83.48	1052.0		11.6	112.6	81.1	35.4	4.9			65.61	103.46238095238098	10923251.047619049				
1998-09	138.4	63.44	1112.0		11.9	109.0	106.5	39.3	3.0			43.81	56.0859090909091	1225290.0				
1998-10	104.5	60.97	1123.0		12.3	100.8	103.8	37.6	2.9			57.54	51.07181818181818	2047150.3181818181				
1998-11	105.7	59.81	1164.0		12.8	101.3	110.0	41.9	2.9			71.46	63.4745	3064219.8				
1998-12	111.6	67.89	1482.0		13.2	113.4	136.5	64.2	3.5			58.93	61.16	2013641.6818181819				
1999-01	108.4	49.22	1167.0		12.2	92.0	119.7	28.5	2.7			55.12	57.291666666666664	1518841.9444444445				
1999-02	104.1	48.77	1199.0		14.6	89.1	120.9	31.8	3.0			70.03	64.3375	5114401.8				
1999-03	102.8	54.48	1385.0		14.1	94.5	132.0	36.5	3.5			80.36	79.74318181818181	8489616.136363637				
1999-04	103.0	54.48	1423.0		13.4	92.2	133.1	36.9	3.3			91.83	77.99772727272727	7321853.045454546				
1999-05	102.2	55.13	1472.0		12.7	92.4	136.5	41.4	2.9			97.64	96.46277777777779	10937127.666666666				
1999-06	101.9	59.38	1626.0		12.3	93.0	139.8	52.8	4.0			125.65	114.63571428571429	12981050.0				
1999-07	102.8	57.54	1618.0		12.1	93.0	143.3	56.2	3.2			116.49	133.54681818181822	14996287.636363637				
1999-08	101.2	56.45	1608.0		12.0	99.1	154.9	61.8	3.1			102.5	107.11909090909089	8385847.681818182				
1999-09	101.5	58.2	1684.0		12.1	99.6	158.5	67.6	3.1			83.12	92.30818181818184	7837753.545454546				
1999-10	101.4	58.43	1716.0		12.4	101.6	164.4	66.5	3.4			97.8	94.56380952380952	7199563.238095238				
1999-11	101.2	60.18	1789.0		12.6	102.2	167.4	72.0	3.5			112.36	111.38238095238094	12576379.714285715				
1999-12	101.3	74.87	2283.0		12.4	118.5	196.7	118.4	4.0			175.26	130.52363636363637	13150525.181818182				
2000-01	102.3	60.57	1830.0		12.2	98.5	167.0	46.1	2.9			172.31	188.9161111111111	26796827.166666668				
2000-02	101.0	60.2	1839.0		12.1	96.4	164.9	55.8	3.4			170.93	179.22238095238095	20712292.666666668				
2000-03	100.6	65.56	2018.0		11.4	102.5	176.6	63.9	3.7			231.88	216.3795454545455	36183785.81818182				
2000-04	100.9	65.69	2039.0		10.8	100.5	174.8	64.5	3.4			226.87	217.50099999999998	24765040.8				
2000-05	101.8	66.41	2101.0		10.2	99.9	176.6	75.8	3.4			190.21	203.33300000000003	20670153.9				
2000-06	102.6	70.67	2294.0		10.1	100.8	181.6	95.7	3.6			171.4	187.42857142857142	19390061.523809522				
2000-07	101.8	69.82	2302.0		10.0	102.2	186.5	99.1	3.6			194.09	186.07333333333332	18762579.23809524				
2000-08	101.0	68.77	2289.0		9.8	108.1	198.9	112.9	3.8			239.99	224.24391304347824	26515146.391304348				
2000-09	101.3	70.21	2367.0		9.8	108.1	201.6	118.3	3.8			199.08	211.4438095238095	20653185.333333332				
2000-10	102.1	70.57	2425.0		9.8	110.2	209.8	114.6	4.1			189.0	194.09272727272722	18349627.363636363				
2000-11	101.5	71.91	2508.0		9.8	111.6	215.5	123.0	4.4			143.42	175.31952380952384	15808843.42857143				
2000-12	101.6	85.42	3025.0		9.9	129.0	252.9	195.5	4.9			143.29	145.80599999999998	11619326.8				
2001-01	102.8	75.43	2733.0		10.0	104.3	212.3	66.7	3.2			173.53	163.10399999999998	16312769.6				
2001-02	102.3	71.58	2655.0		10.2	103.5	214.3	77.4	3.7			164.76	170.69050000000001	20333036.25				
2001-03	101.9	78.6	2964.0		9.6	110.4	232.1	86.2	4.3			169.46	173.05857142857144	16611356.904761905				
2001-04	101.8	76.0	2923.0		9.1	110.4	235.4	87.9	4.4			180.68	170.40619047619046	15147631.904761905				
2001-05	101.8	78.06	3054.0		8.6	111.5	241.6	106.1	4.6			208.8	198.79149999999998	19009134.2				
2001-06	101.6	82.51	3284.0		8.6	112.0	245.4	124.8	4.7			216.11	216.337	23536891.4				
2001-07	100.5	84.07	3364.0		8.6	113.0	248.0	127.7	4.4			196.12	203.10500000000002	19147204.318181816				
2001-08	100.0	84.33	3376.0		8.6	120.1	263.6	144.2	4.6			205.41	197.6113043478261	9755763.43478261				
2001-09	100.6	84.41	3405.0		8.7	119.6	263.9	149.2	4.2			180.25	195.13750000000005	11750029.7				
2001-10	101.1	86.27	3515.0		8.8	123.3	275.1	144.7	4.8			204.04	189.7704347826087	11745368.739130436				
2001-11	101.4	86.61	3578.0		8.9	124.4	281.1	150.2	5.1			226.49	220.30238095238096	18773714.80952381				
2001-12	101.6	108.0	4541.0		8.7	142.7	327.1	239.6	5.7			260.05	242.84650000000002	13851935.1				
2002-01	103.1	87.16	3760.0		8.6	114.8	270.1	78.1	3.7			287.53	286.4965000000001	20982332.2				
2002-02	101.2	85.33	3725.0		8.4	112.6	267.1	89.6	4.0			290.75	291.78000000000003	13005202.105263159				
2002-03	101.1	91.39	4031.0		8.3	120.8	288.2	102.4	4.7			350.75	333.553	21315036.15				
2002-04	101.2	92.03	4110.0		8.3	121.2	292.7	104.0	5.1			386.1	369.63217391304346	20388425.347826086				
2002-05	101.7	92.12	4187.0		8.2	118.5	291.0	125.1	4.7			391.26	399.8752631578947	23902071.52631579				
2002-06	100.5	97.55	4460.0		7.5	120.6	297.8	147.3	5.0			353.79	370.7105263157894	18122927.10526316				
2002-07	100.7	99.7	4597.0		7.3	125.0	310.1	152.2	5.5			326.23	359.498695652174	15327437.086956521				
2002-08	100.1	97.71	4511.0		7.1	130.8	324.3	167.0	5.1			332.9	336.42636363636365	10868267.227272727				
2002-09	100.4	97.51	4521.0		7.6	131.4	326.1	175.3	5.1			334.06	336.3157142857143	12532110.142857144				
2002-10	101.1	99.17	4646.0		8.1	135.7	339.4	169.1	5.9			358.65	350.48521739130445	14103660.347826088				
2002-11	101.6	98.77	4694.0		8.5	136.5	346.1	174.3	5.7			361.15	353.4484999999999	13010018.75				
2002-12	101.5	118.92	5738.0		8.8	155.9	400.7	278.0	6.5			359.07	350.89000000000004	10472166.57142857				
2003-01	102.4	95.85	4696.0		9.3	125.2	328.4	93.8	4.7			345.56	351.8199999999999	10865588.05				
2003-02	101.6	94.41	4701.0		9.6	123.1	326.1	110.6	5.2			383.23	366.41157894736847	14536272.421052631				
2003-03	101.1	98.95	4986.0		9.2	133.1	356.0	125.6	6.0			360.33	375.2925	15217282.1				
2003-04	101.0	100.13	5100.0		8.8	131.9	355.7	129.9	6.2			422.37	393.95681818181816	27336477.818181816				
2003-05	100.8	101.63	5221.0		8.5	130.6	354.4	158.8	5.9			467.1	445.7510526315789	26197061.42105263				
2003-06	100.8	107.22	5550.0		8.4	131.3	358.4	181.9	6.1			503.51	481.34700000000004	22104934.0				
2003-07	100.7	107.87	5615.0		8.3	134.8	369.8	185.8	6.7			457.02	470.83347826086947	26092131.52173913				
2003-08	99.6	106.03	5491.0		8.2	138.9	381.0	204.8	6.4			530.94	499.272380952381	15713056.38095238				
2003-09	100.3	106.99	5556.0		8.2	140.5	388.0	216.9	6.5			566.62	548.4963636363638	22308196.818181816				
2003-10	101.0	111.91	5864.0		8.2	145.3	405.5	209.6	7.1			506.12	595.5313043478261	37710216.782608695				
2003-11	101.0	113.14	5990.0		8.2	146.2	411.8	216.2	6.8			529.27	523.0731578947368	19713071.47368421				
2003-12	101.1	137.24	7344.0		8.6	168.7	479.7	352.5	8.5			567.25	553.1018181818182	18949721.0				
2004-01	101.8	108.01	5932.0		9.1	137.3	396.5	124.1	5.6	28.838794999999998	36.37700000000001	611.1	602.671052631579	22776314.05263158				
2004-02	101.0	110.49	6141.0		9.5	136.5	397.4	149.9	6.6	28.51467368421052	36.09247894736842	670.14	639.2784210526316	22795577.842105262				
2004-03	100.8	114.8	6428.0		8.9	148.0	433.6	168.2	7.8	28.529261904761906	35.01782857142858	752.66	697.5331818181819	27904830.272727273				
2004-04	101.0	114.11	6448.0		8.2	147.5	435.6	170.7	7.8	28.68563181818182	34.446327272727274	631.11	721.6931818181819	37739749.22727273				
2004-05	100.7	114.57	6524.0		7.6	146.5	435.7	209.2	7.4	28.98921666666667	34.816788888888894	581.07	612.1088888888887	23297962.055555556				
2004-06	100.8	122.02	7003.0		7.5	146.8	440.5	246.4	7.9	29.02972380952381	35.29821904761905	583.32	580.9219047619049	22955495.095238097				
2004-07	100.9	120.55	6982.0		7.4	152.1	459.8	236.8	8.4	29.081926086956525	35.67298695652173	540.27	568.4231818181819	16738476.227272727				
2004-08	100.4	118.38	6873.0		7.3	156.6	475.4	270.5	8.3	29.21928571428571	35.6283619047619	584.65	553.625	12597704.409090908				
2004-09	100.4	118.74	6918.0		7.7	158.4	483.9	276.0	8.3	29.22208181818182	35.66098636363636	631.65	611.0400000000001	11921464.136363637				
2004-10	101.1	117.31	6908.0		8.0	164.7	508.6	264.9	8.9	29.070299999999996	36.28716363636364	663.67	664.0076190476191	22422348.23809524				
2004-11	101.1	118.37	7046.0		8.4	167.0	521.2	290.9	9.4	28.591185000000003	37.07927	627.98	657.3842857142859	16739601.666666666				
2004-12	101.1	146.18	8799.0		8.3	193.0	609.5	457.4	11.2	27.904027272727273	37.389568181818184	614.11	585.2063636363636	16604941.318181818				
2005-01	102.6	118.26	7346.0		8.3	151.5	485.6	148.1	6.9	28.009086666666658	36.719253333333334	637.21	607.7686666666666	11908788.285714285				
2005-02	101.2	118.74	7465.0		8.3	151.4	488.7	184.5	8.3	27.995394736842105	36.380994736842105	716.42	665.4405263157893	21931679.05263158				
2005-03	101.3	127.17	8093.0		8.0	164.4	536.2	207.9	10.0	27.626422727272725	36.46970454545454	669.07	688.9909090909093	16513821.545454545				
2005-04	101.1	124.5	8002.0		7.6	167.7	553.1	212.6	9.5	27.810354545454548	35.99349090909091	670.36	688.8766666666667	16558090.857142856				
2005-05	100.8	124.74	8089.0		7.3	167.9	559.4	250.6	9.5	27.95137777777778	35.48470555555555	674.44	657.7355	10181114.85				
2005-06	100.6	132.85	8637.0		7.3	167.0	561.6	313.1	9.9	28.49786666666666	34.72522380952381	706.38	686.0419047619048	20747303.61904762				
2005-07	100.5	132.19	8651.0		7.2	171.9	580.6	306.5	10.7	28.69443181818182	34.56811363636364	778.93	752.1828571428572	28290654.285714287				
2005-08	99.9	132.98	8616.0		7.1	177.5	600.6	336.8	10.6	28.479809090909086	35.01528181818183	882.03	832.5621739130435	40991611.56521739				
2005-09	100.3	135.91	8829.0		7.2	180.6	614.9	350.3	10.7	28.38001363636364	34.80833181818182	1007.76	931.473181818182	54436183.13636363				
2005-10	100.6	133.46	8701.0		7.3	186.3	638.6	332.4	11.5	28.563133333333326	34.33768571428571	934.99	939.712380952381	49770270.85714286				
2005-11	100.7	135.86	8931.0		7.5	187.8	648.0	382.5	12.3	28.762576190476196	33.951385714285706	1037.26	998.6133333333332	37049857.333333336				
2005-12	100.8	170.78	11319.0		7.7	222.0	771.0	585.8	13.8	28.804599999999997	34.16165217391303	1125.6	1100.0386363636367	31090638.818181816				
2006-01	102.4	131.16	9016.0		7.7	168.7	593.3	176.3	8.3	28.228133333333336	34.29327333333333	1315.96	1283.5837500000002	68449365.8125				
2006-02	101.7	132.47	9255.0		7.9	167.5	598.4	217.5	10.1	28.1946052631579	33.73298421052632	1453.44	1393.6631578947365	46634145.684210524				
2006-03	100.8	140.68	9914.0		7.8	184.0	661.5	264.6	12.4	27.87377272727273	33.49191363636364	1434.99	1412.6131818181818	71113087.77272727				
2006-04	100.4	139.28	9833.0		7.6	187.8	677.3	267.8	11.4	27.564476190476192	33.767357142857136	1657.28	1571.1445	102066185.9				
2006-05	100.5	144.43	10257.0		7.5	189.9	687.6	340.6	12.9	27.052744999999998	34.529695000000004	1461.22	1568.735238095238	83836007.42857143				
2006-06	100.3	155.99	11106.0		7.2	192.7	698.8	409.2	14.5	26.983447619047617	34.209261904761895	1494.63	1391.3257142857142	46771938.71428572				
2006-07	100.7	152.55	10883.0		6.9	198.7	724.0	381.5	13.5	26.91582380952381	34.155361904761904	1551.09	1516.450476190476	30407374.95238095				
2006-08	100.2	152.1	10853.0		6.5	204.9	750.1	437.6	14.2	26.761921739130432	34.27365652173913	1626.69	1628.785652173913	40954886.39130435				
2006-09	100.1	155.75	11127.0		6.6	206.5	758.4	468.2	14.3	26.746340909090907	34.087095454545455	1549.99	1560.6409523809523	36123609.23809524				
2006-10	100.3	154.5	11046.0		6.7	215.0	791.9	462.9	15.8	26.867204761904766	33.88909523809524	1613.57	1596.053181818182	41235831.40909091				
2006-11	100.6	157.28	11303.0		6.7	215.2	797.2	508.6	16.2	26.617409523809524	34.235299999999995	1776.68	1699.030476190476	55981633.333333336				
2006-12	100.8	196.92	14263.0		6.9	256.3	954.9	795.2	19.6	26.288154545454542	34.72920454545455	1921.92	1849.2261904761908	52115021.428571425				
2007-01	101.7	156.75	11430.0		7.1	193.5	727.6	255.3	11.7	26.529043750000003	34.389149999999994	1842.93	1829.894705882353	54658081.52941176				
2007-02	101.1	159.41	11757.0		7.2	192.5	728.3	298.0	14.1	26.343289473684205	34.40782631578948	1858.14	1898.075789473684	52287353.94736842				
2007-03	100.6	168.02	12448.0		6.8	210.8	801.4	344.3	16.9	26.10559545454545	34.57291818181819	1935.72	1841.6857142857143	50037830.952380955				
2007-04	100.6	167.51	12494.0		6.4	216.1	826.0	364.5	16.7	25.83835714285714	34.891914285714286	1935.51	1959.4847619047623	47507974.333333336				
2007-05	100.6	170.53	12787.0		5.9	220.2	846.9	472.2	17.5	25.824049999999993	34.90996	1780.33	1843.9176190476196	41376048.9047619				
2007-06	101.0	181.27	13712.0		5.8	224.0	869.0	577.7	18.5	25.90930000000001	34.77530476190476	1897.7	1859.6985	47053207.9				
2007-07	100.9	177.65	13546.0		5.7	230.7	902.9	543.1	19.3	25.540752380952387	35.02983333333333	1993.96	2010.649545454546	59476223.59090909				
2007-08	100.1	173.92	13270.0		5.6	240.4	942.3	584.2	20.0	25.62369130434783	34.89836521739131	1919.89	1900.6739130434785	56424328.39130435				
2007-09	100.8	177.92	13677.0		5.6	241.1	953.2	616.8	18.7	25.334071428571427	35.15853809523809	2071.8	1964.4740000000002	54309508.45				
2007-10	101.6	179.16	13986.0		5.6	249.0	1003.9	684.7	22.2	24.89621363636364	35.392877272727276	2223.06	2144.7565217391307	63392475.69565217				
2007-11	101.2	185.43	14656.0		5.7	250.5	1023.2	740.4	22.6	24.46509523809524	35.911390476190476	2220.11	2207.278095238095	61527899.47619048				
2007-12	101.1	232.72	18591.0		6.1	301.4	1241.5	1235.0	24.9	24.574886363636367	35.78258636363636	2290.51	2282.9014999999995	58195596.6				
2008-01	102.3	179.19	14771.0		6.6	226.0	942.0	364.3	15.6	24.500062500000002	36.0061625	1906.97	2111.997058823529	68477216.8235294				
2008-02	101.2	184.39	15354.0		7.1	228.5	962.3	447.3	21.0	24.527330000000003	36.123125	2063.94	2007.4260000000002	56912296.7				
2008-03	101.2	192.13	16172.0		6.5	245.4	1047.2	503.0	23.2	23.76038	36.791385	2053.93	2023.9749999999997	50804393.4				
2008-04	101.4	194.06	16538.0		6.0	248.1	1074.6	544.1	25.2	23.512913636363635	37.06348181818181	2122.5	2119.090909090909	40921136.31818182				
2008-05	101.4	192.89	16643.0		5.4	253.6	1113.5	672.2	24.3	23.719609523809527	36.91281904761905	2459.88	2363.9375	48515519.65				
2008-06	101.0	203.31	17715.0		5.6	256.6	1136.6	775.2	25.3	23.64323684210526	36.803973684210526	2303.34	2360.4205	42125527.0				
2008-07	100.5	203.31	17758.0		5.7	266.4	1184.9	725.5	28.7	23.34789565217391	36.84173913043478	1966.68	2123.8760869565217	41408042.0				
2008-08	100.4	197.61	17244.0		5.8	275.4	1228.6	782.0	27.1	24.153336363636367	36.25637727272728	1646.14	1745.2519047619048	37842199.666666664				
2008-09	100.8	201.76	17739.0		6.2	276.6	1242.8	861.5	27.2	25.26993333333333	36.348695238095225	1211.84	1341.1154545454547	24030640.76190476				
2008-10	100.9	198.94	17643.0		6.6	281.0	1277.6	879.0	26.7	26.356378260869565	35.28066956521739	773.37	790.2828571428571	10053603.38095238				
2008-11	100.8	196.75	17598.0		7.0	271.4	1244.4	877.4	21.1	27.3337	34.767779999999995	658.14	677.3905263157894	13506431.105263159				
2008-12	100.7	240.63	21681.0		7.8	316.7	1460.1	1350.1	23.3	28.15127272727273	37.993213636363635	631.89	647.0947826086957	6898314.0869565215		332041.0	560671.0	5256.0
2009-01	102.4	185.76	17119.0		8.7	236.3	1101.0	340.2	10.3	32.49225294117647	42.8510294117647	535.04	555.804375	10759299.25		4967.0	6421.0	5971.0
2009-02	101.7	182.98	17098.0		9.4	226.1	1071.8	426.2	13.2	35.814394736842104	45.79152105263157	544.58	552.8794736842106	6518816.0		11056.0	14384.0	7066.0
2009-03	101.3	191.03	18129.0		9.2	239.3	1151.3	457.9	14.2	34.657685	45.246475	689.63	653.0433333333335	5898476.19047619		18542.0	23330.0	8135.0
2009-04	100.7	188.35	18009.0		8.8	237.3	1159.1	485.0	14.1	33.58326363636365	44.27977272727273	832.87	789.694090909091	5295188.454545454		26695.0	32453.0	9325.0
2009-05	100.6	187.22	18007.0		8.5	240.7	1175.1	562.5	13.1	31.994804999999996	43.58301	1087.59	969.9047368421052	8261412.368421053		34514.0	41733.0	9054.0
2009-06	100.6	199.02	19247.0		8.3	241.6	1187.1	674.6	14.7	31.058	43.530735	987.02	1051.7366666666667	12225862.476190476		43731.0	52363.0	11641.0
2009-07	100.6	194.24	18872.0		8.1	246.9	1220.1	633.4	15.2	31.50815217391305	44.355730434782615	1017.47	943.7378260869564	6507338.739130435		54201.0	63288.0	12777.0
2009-08	100.0	189.19	18335.0		7.9	250.9	1229.7	675.8	14.8	31.649661904761913	45.09494761904762	1066.53	1057.3666666666668	8744047.238095239		64432.0	73730.0	13913.0
