fielddate	newsInd_krizis_share	total_cnt	newsInd_krizis_corr	newsInd_krizis_neg	newsInd_krizis_neg_len	newsInd_krizis_diff	newsInd_krizis_diff_len
2012-02	81.74565842436908	1343.0	9.89453946196321	27.190411324333304	31.156514367942705	27.197419302147004	30.733288821754044
2012-03	79.8165478702351	2329.0	25.922978870024302	7.867298673058735	10.587864842312037	7.620640130821058	8.642346747859666
2012-04	73.41570733601696	2348.0	25.005408489228746	5.772479151385262	4.141041399856777	5.8520314203400945	4.62441917853263
2012-05	84.92945160237166	2272.0	30.067297680474777	21.036840815536387	20.919054714690393	21.129727869138783	20.719821249463532
2012-06	91.47960722826082	2197.0	36.772174823587434	15.671491900648912	20.09363191677139	15.662302290766343	19.54643706557548
2012-07	86.65451407457331	2452.0	42.44865876750179	0.0	5.904998813249594	0.0	6.224113202402041
2012-08	78.2601811747615	2337.0	30.80049753905883	5.2297072335114185	5.473336307470249	5.166501478874149	3.904922253125532
2012-09	74.1140331573312	2066.0	16.82666217694546	20.2288056988236	15.652294758485116	20.1957925012338	13.713083112199309
2012-10	56.01756428595004	2247.0	15.07651431592042	17.452955308714127	12.002746874887444	17.507045615020196	11.038046134502753
2012-11	63.15103686869773	2204.0	16.78964945234003	20.18442296636048	16.845257462572857	20.221217109447593	15.984886309395723
2012-12	53.9876208735216	2214.0	8.7378662484232	26.56873627284383	17.243996771178818	26.828558937168438	17.7113879630074
2013-01	43.180536441974276	2088.0	6.012776583012882	19.244205434290127	10.92568406032103	19.184368466914375	8.797015699900726
2013-02	40.32013378468946	2152.0	6.863629945097596	10.813942004217992	0.0	10.88335995846286	0.0
2013-03	58.40203582440708	2189.0	22.662102743992588	26.870520717000115	19.511602866375046	27.11867975144271	20.368265030086334
2013-04	42.233987120436666	2298.0	11.336990654291936	14.103120474967653	2.4816759419563996	14.101569155839899	0.26194913498485134
2013-05	41.9661636120667	2014.0	3.0886353964538733	29.940532427033308	17.323871585951117	29.992322911538125	15.888933713880125
2013-06	39.8704957266067	2004.0	5.029332587033587	33.106667110276916	21.827283370194877	33.15119599449415	18.921261624622034
2013-07	38.77249754936495	2040.0	4.089554214929775	29.99026572712034	18.022636729287363	30.067558683348672	16.348656202023175
2013-08	30.96085243509872	2002.0	1.437762354198508	33.11331420594924	25.228254458473277	33.12029090152611	23.645684758198637
2013-09	32.981804203043495	2002.0	0.0	30.3240570191072	23.74357975585444	30.3035977889869	22.56426389286607
2013-10	49.74966377790819	2044.0	7.457073066872107	25.72864701904056	16.720387390601612	25.762332511188987	15.219623786767558
2013-11	60.754258430824876	1995.0	8.269726511651456	31.666917307934575	25.18275699558274	31.80439886741795	24.63846842697615
2013-12	59.20071464163536	1921.0	6.912463472884898	40.939111151666765	37.60413903147479	41.1524421057331	38.50255293036983
2014-01	71.42362985899523	1617.0	10.536936091459529	49.88338788911068	45.78165598444633	49.95407237752213	45.804055987330734
2014-02	76.82978239278349	1561.0	11.847260607421013	49.27961380342036	44.85193347549258	49.4245527991009	44.703235980742065
2014-03	91.90959319592494	1594.0	18.158131833218214	53.920085758652874	62.34973200797222	53.875990008001516	62.36487470854448
2014-04	87.90548019707315	1514.0	13.162113351132342	52.43585911219287	62.469773818271186	52.35181907676814	62.189965657287026
2014-05	86.60529932950368	1262.0	5.207901736166494	68.03358529944886	79.48625020721583	68.04576158108341	80.45197814398446
2014-06	81.67125891832558	1270.0	5.365988521689593	68.55705387001284	80.55650792334526	68.61357196800597	82.3439674270686
2014-07	87.93726681736872	1498.0	20.011234418855356	55.74983835963894	72.53983472422773	55.552717637959	72.34433043618452
2014-08	93.31587557959386	1546.0	16.90840046419831	63.917755336967076	81.05491867326548	63.7317861410475	81.15864545585045
2014-09	100.0	1803.0	25.832564661339	78.08544237739487	88.8228881681891	78.0801125086691	89.66592951456703
2014-10	57.10616295679676	3875.0	55.9756534788415	83.36920914253986	82.23772446014175	83.4276109413205	81.93675081413282
2014-11	58.52648644322163	3420.0	46.932525320940115	87.99915150191298	86.93230213443601	88.03947859844894	86.74190371154354
2014-12	96.28061553950809	3617.0	100.0	89.26165139784352	90.3333805016609	89.2667668624769	90.2580376626302
2015-01	75.8604567371788	3057.0	56.3770342312236	89.66191635021384	89.90704127946798	89.61438838752643	89.38413501748938
2015-02	80.55208686099013	3214.0	59.04984448705675	91.02182450960245	91.18220160407924	91.04552531023799	91.0854172399049
2015-03	61.803801003719286	3348.0	49.11671215934594	92.49631204270943	92.17999600092566	92.5007971783804	91.9158164082615
2015-04	64.39799597578447	3462.0	57.2564113717223	92.0695929339152	91.88752877055279	92.06337145040132	91.54319876335529
2015-05	49.07441109621705	2998.0	34.33599035972938	94.3161052051389	92.87360964394927	94.32079614177002	92.49817719366877
2015-06	54.72021066731965	3295.0	46.00991498222873	92.04449438916872	90.9426605493072	92.00970316551121	90.28161316154122
2015-07	47.402295698664666	3711.0	46.98139917632376	94.02415635257489	92.10904339316939	94.03909027631633	91.80462549406958
2015-08	47.83000521182563	3035.0	44.560802260526245	95.19207596759018	92.82985478477781	95.16178157653147	92.26704158529029
2015-09	53.73788039795927	3346.0	40.938411719030704	98.980010739068	99.19574712267384	98.9619708864376	99.05107907985398
2015-10	47.257614654228306	3676.0	46.255070080442465	96.2677509392116	95.65648783123333	96.24171958985244	95.27591362715356
2015-11	37.071814722097685	3422.0	31.75758343509761	93.76648286805377	93.31235082947859	93.67586771809341	92.49421201665716
2015-12	52.36545719282744	3421.0	42.46165695542436	99.10347081425826	99.41261877470905	99.07733220142104	99.26254577906455
2016-01	52.74420295747434	2887.0	34.53952996013222	98.16168738772429	97.44220432514686	98.11276124006815	96.97537239900045
2016-02	49.82537237816053	3273.0	37.62533382730865	99.28110241430264	99.55469763095243	99.26571219629817	99.43243069747112
2016-03	45.26941240297978	3552.0	40.0760724035666	97.4284174300502	97.3593596011008	97.38586851799919	97.01042671666006
2016-04	52.07355960527418	3406.0	41.21143294134133	100.0	99.7669089338415	100.00000000000001	99.70245713195818
2016-05	40.938296059573176	2964.0	25.64778013981227	99.6589297509999	100.0	99.6556230568173	100.0
2016-06	46.38421992362125	3279.0	35.7958035741232	95.30669268287251	95.74167100393205	95.27483128189186	95.40783202270539
2016-07	34.1289213824084	3069.0	22.183471399581613	96.13853983359334	95.98889689150168	96.08249843253687	95.50244143130716
2016-08	34.867382597414704	2926.0	22.53583104551662	94.92276768895266	93.15081220543566	94.91693794222859	92.7595165132013
2016-09	35.52900625408352	3008.0	22.774210475481727	98.53193249808082	97.54931943087026	98.54766063208511	97.44062685068931
2016-10	33.488179782434315	3113.0	23.24795428288803	96.86097054572058	96.15494923710824	96.87160468919124	95.99766608755691
2016-11	41.525954318982635	3109.0	22.731903777017088	94.12057383559086	94.34321110367877	94.14157030455553	94.26750538499248
2016-12	27.332618631587337	3466.0	26.520808821914773	87.60685380416739	87.38652634561114	87.59939431298132	86.84833976105446
2017-01	20.03360192924333	3062.0	13.332058846373048	88.3644772771982	87.05092789969846	88.36257449152954	86.33916163922852
2017-02	16.851594748767177	3291.0	13.138940346262796	83.96003488302297	83.02179840506108	84.0030307681854	82.59461071532932
2017-03	33.778825690795344	3590.0	23.71867219454808	86.59411418300752	86.67552550896073	86.57251740179422	85.98844953190226
2017-04	24.526827721839773	3748.0	18.48813391924608	81.40983155969572	82.72600204235711	81.33472507347378	81.69161835621739
2017-05	25.420049254085885	3710.0	18.092151635567376	87.20678942107754	87.00290758633088	87.20630314888739	86.42259412987957
2017-06	27.262935765536223	3524.0	17.13890747331856	88.00139288930023	88.14225171345392	87.9659380181634	87.42376420489805
2017-07	24.990790264149442	3754.0	21.581168618041428	86.36438048664988	84.85682129429362	86.37572951045848	84.1921369000409
2017-08	21.641297474829916	4090.0	23.098123931261885	79.96178723212054	79.39097064010396	79.90030840141075	78.27194742383256
2017-09	21.421210049167524	3939.0	25.466311078368435	87.50527022191574	86.59764555125233	87.47856598829601	85.84713990182998
2017-10	24.157868934547395	3928.0	21.78518242618911	91.18799634205467	90.25287871951816	91.17564233508932	89.65949684866365
2017-11	22.401204865476192	3800.0	19.090353868061232	89.5179695165948	87.42285392293273	89.50140820912702	86.61827402006294
2017-12	14.872004884705007	3956.0	17.504474884917624	90.94461507421943	89.00285949047355	90.95553638779899	88.48167791735226
2018-01	8.389598621233448	3487.0	6.035234196875943	89.69799791285818	87.11626060891506	89.67932817853666	86.17751288396022
2018-02	12.25195910965456	3771.0	14.377293330387422	89.40258559894203	86.54611154168616	89.40621823034488	85.66417915226413
2018-03	5.370581541985572	4392.0	13.171790134799462	84.35600318186002	81.85724641334303	84.3271900807354	80.69577223002885
2018-04	23.40730080365386	4111.0	22.05975703488172	90.11607270749917	87.81617717142927	90.09882795123372	86.98633429252254
2018-05	21.24443823277406	4097.0	18.291295966814726	92.141643258967	89.90138339925629	92.17025956287777	89.43330708501797
2018-06	8.008090027518667	3967.0	12.654031707398664	90.09051274006138	87.36828620086757	90.15970389198696	86.9663861226832
2018-07	7.249565015312458	3962.0	9.653118978191982	89.28292840488918	85.19922855296245	89.32783588433723	84.46761384226548
2018-08	18.014848770450556	3812.0	20.839329677641	89.57019878656484	86.45875990819063	89.55717401403366	85.51272709083425
2018-09	27.5560139771627	3187.0	16.794721953631726	91.96930279838556	89.88402994800087	91.96658757486358	89.25415549767264
2018-10	17.7814201240217	3783.0	17.31908477839727	88.62430529692358	85.48052730651382	88.62146723549355	84.56665471100271
2018-11	17.292687542828226	3375.0	10.82896232060144	91.49796908118653	87.67199613277528	91.50158608648395	86.84410566433347
2018-12	13.228790495838975	3210.0	8.886751617369425	90.60979651000684	88.46422958879677	90.6398994820561	88.01267282784038
2019-01	17.750679029816304	3166.0	8.31646985138912	90.33458952630114	85.43504806970505	90.3559625529799	84.50967665187055
2019-02	15.079208246988687	3220.0	8.878979822312171	91.4931023564099	87.19211699214826	91.53744657302636	86.50488362468134
2019-03	13.86502229426821	3482.0	10.060519888088598	89.98930500409564	86.18276114646378	90.015740145539	85.49479105615502
2019-04	1.621708258551292	4148.0	9.605574810147717	88.05041648576649	83.03560687648609	88.15251886302728	82.56543388209724
2019-05	6.473533380433832	3655.0	6.318384038665773	89.79295426662341	83.84613169819707	89.85602721399741	83.0359187595071
2019-06	11.117150465392859	3941.0	12.101241335861312	87.45058571048463	81.81670291683626	87.46973171996706	80.6915230022422
2019-07	12.285888389741043	4062.0	14.216647546831975	83.44946560311412	75.47735582357218	83.46635827404229	73.8910210657961
2019-08	24.782160150426698	3835.0	15.95714975409188	83.4219084231269	77.02310989181284	83.4442948080137	75.70309598384702
2019-09	11.778539273126231	4020.0	13.171715739591068	83.4133472467793	77.42329462549307	83.4627595824846	76.29196291261579
2019-10	10.560126640668994	8686.0	52.32838649970195	35.738305788359256	23.184684794522152	35.895560218252804	20.153127178617446
2019-11	8.581471259976793	7669.0	47.59273616062021	29.348276775588907	15.325012103898327	29.418013707359	11.38618700063784
2019-12	2.2745330996935555	7852.0	41.15425338400374	33.888322946593014	21.816123466387868	34.04758215297456	18.817732572324434
2020-01	0.2757871999663822	7470.0	31.57748299388801	43.77207044547539	33.76237229003242	43.89572761613685	31.29795336187726
2020-02	2.267033896657681	7121.0	39.15598086495277	46.45991709529299	36.201646859525304	46.507249535002096	32.9274755525882
2020-03	16.577862492513653	7533.0	78.9195945720836	52.091869009931564	44.00424501910159	52.35688548755525	42.336677223382004
2020-04	14.097878942144389	4643.0	31.234751449389595	71.65971647302415	68.78794166923208	71.8188295345915	68.04174935273454
2020-05	0.0	3574.0	5.880299734307949	78.49765915324936	75.04363115235147	78.64789680152349	74.51576232010666
